Date Type,Date,Program,Total Doses Administered Daily,Daily Count People Receiving Dose 1,Daily Count People Receiving Dose 2,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,People Receiving 2 Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,7-Day Avg Daily Count Dose 2,Total Doses Administered Daily Change,7-Day Avg Total Doses Administered Daily Change,Daily Count of People Fully Vaccinated,People with at least One Dose Cumulative,People Fully Vaccinated Cumulative,7-Day Avg Daily Count of People Fully Vaccinated
Admin,12/13/20,US,12653,11130,1355,12653,11130,1355,11130,12653,1355,null,null,1427,11130,1427,1427
Report,12/13/20,US,null,null,null,null,null,null,null,null,null,0,0,null,null,null,null
Admin,12/13/20,LTC,229,229,0,229,229,0,229,229,0,null,null,0,229,0,0
Admin,12/14/20,US,3789,3661,5,16442,14791,1360,7396,8221,680,null,null,23,14791,1450,725
Report,12/14/20,US,null,null,null,null,null,null,null,null,null,509,255,null,null,null,null
Admin,12/14/20,LTC,0,0,0,229,229,0,115,114,0,null,null,0,229,0,0
Admin,12/15/20,US,49527,46058,26,65969,60849,1386,20283,21989,462,null,null,46,60849,1496,498
Report,12/15/20,US,null,null,null,null,null,null,null,null,null,12129,4213,null,null,null,null
Admin,12/15/20,LTC,0,0,0,229,229,0,76,76,0,null,null,0,229,0,0
Admin,12/16/20,US,159506,152593,205,225475,213442,1591,53361,56368,398,null,null,225,213442,1721,430
Report,12/16/20,US,null,null,null,null,null,null,null,null,null,38996,12909,null,null,null,null
Admin,12/16/20,LTC,0,0,0,229,229,0,57,57,0,null,null,0,229,0,0
Admin,12/17/20,US,272261,261212,513,497736,474654,2104,94931,99547,421,null,null,533,474654,2254,450
Report,12/17/20,US,null,null,null,null,null,null,null,null,null,75708,25468,null,null,null,null
Admin,12/17/20,LTC,5,5,0,234,234,0,47,46,0,null,null,0,234,0,0
Admin,12/18/20,US,414723,402921,637,912459,877575,2741,146263,152076,457,null,null,638,877575,2892,482
Report,12/18/20,US,null,null,null,null,null,null,null,null,null,126800,42357,null,null,null,null
Admin,12/18/20,LTC,1518,1319,0,1752,1553,0,259,292,0,null,null,0,1553,0,0
Admin,12/19/20,US,180853,175990,738,1093312,1053565,3479,150509,156187,497,null,null,739,1053565,3631,518
Report,12/19/20,US,null,null,null,null,null,null,null,null,null,187508,63093,null,null,null,null
Admin,12/19/20,LTC,323,323,0,2075,1876,0,268,296,0,null,null,0,1876,0,0
Admin,12/20/20,US,103507,101161,512,1196819,1154726,3991,163371,169166,377,null,null,548,1154726,4179,393
Report,12/20/20,US,null,null,null,null,null,null,null,null,null,209853,93072,null,null,null,null
Admin,12/20/20,LTC,211,211,0,2286,2087,0,265,293,0,null,null,0,2087,0,0
Admin,12/21/20,US,378706,370037,854,1575525,1524763,4845,215710,222726,498,null,null,858,1524763,5037,512
Report,12/21/20,US,null,null,null,null,null,null,null,null,null,149957,114422,null,null,null,null
Admin,12/21/20,LTC,14166,14002,0,16452,16089,0,2266,2317,0,null,null,0,16089,0,0
Admin,12/22/20,US,445557,436128,2097,2021082,1960891,6942,271435,279301,794,null,null,2100,1960891,7137,805
Report,12/22/20,US,null,null,null,null,null,null,null,null,null,189722,139792,null,null,null,null
Admin,12/22/20,LTC,16783,16561,9,33235,32650,9,4632,4715,1,null,null,9,32650,9,1
Admin,12/23/20,US,565543,553281,1697,2586625,2514172,8639,328676,337307,1007,null,null,1699,2514172,8836,1016
Report,12/23/20,US,null,null,null,null,null,null,null,null,null,368173,186817,null,null,null,null
Admin,12/23/20,LTC,22752,20181,13,55987,52831,22,7515,7965,3,null,null,13,52831,22,3
Admin,12/24/20,US,193416,187794,882,2780041,2701966,9521,318187,326043,1060,null,null,885,2701966,9721,1066
Report,12/24/20,US,null,null,null,null,null,null,null,null,null,338436,224350,null,null,null,null
Admin,12/24/20,LTC,2042,2026,16,58029,54857,38,7803,8256,5,null,null,16,54857,38,5
Admin,12/25/20,US,12089,11977,54,2792130,2713943,9575,262338,268524,976,null,null,54,2713943,9775,983
Report,12/25/20,US,null,null,null,null,null,null,null,null,null,336145,254256,null,null,null,null
Admin,12/25/20,LTC,115,115,0,58144,54972,38,7631,8056,5,null,null,0,54972,38,5
Admin,12/26/20,US,137844,135264,375,2929974,2849207,9950,256520,262380,924,null,null,378,2849207,10153,931
Report,12/26/20,US,null,null,null,null,null,null,null,null,null,156478,249823,null,null,null,null
Admin,12/26/20,LTC,9368,9241,13,67512,64213,51,8905,9348,7,null,null,13,64213,51,7
Admin,12/27/20,US,92835,90868,340,3022809,2940075,10290,255050,260855,900,null,null,387,2940075,10540,908
Report,12/27/20,US,null,null,null,null,null,null,null,null,null,61992,228700,null,null,null,null
Admin,12/27/20,LTC,8952,8825,8,76464,73038,59,10136,10596,8,null,null,8,73038,59,8
Admin,12/28/20,US,574647,560256,2388,3597456,3500331,12678,282224,288847,1119,null,null,2393,3500331,12933,1128
Report,12/28/20,US,null,null,null,null,null,null,null,null,null,156220,229595,null,null,null,null
Admin,12/28/20,LTC,59766,59154,22,136230,132192,81,16586,17111,12,null,null,22,132192,81,11
Admin,12/29/20,US,703639,682230,3104,4301095,4182561,15782,317381,325716,1263,null,null,3109,4182561,16042,1272
Report,12/29/20,US,null,null,null,null,null,null,null,null,null,314677,247446,null,null,null,null
Admin,12/29/20,LTC,79534,78400,75,215764,210592,156,25420,26075,21,null,null,75,210592,156,21
Admin,12/30/20,US,822567,799015,5615,5123662,4981576,21397,352486,362433,1823,null,null,5620,4981576,21662,1832
Report,12/30/20,US,null,null,null,null,null,null,null,null,null,441549,257928,null,null,null,null
Admin,12/30/20,LTC,77475,76378,247,293239,286970,403,33448,33893,54,null,null,247,286970,403,54
Admin,12/31/20,US,413495,401756,2094,5537157,5383332,23491,383052,393873,1996,null,null,2095,5383332,23757,2005
Report,12/31/20,US,null,null,null,null,null,null,null,null,null,573278,291477,null,null,null,null
Admin,12/31/20,LTC,16134,16057,70,309373,303027,473,35453,35906,62,null,null,70,303027,473,62
Admin,1/1/21,US,47953,45436,1697,5585110,5428768,25188,387832,398997,2230,null,null,1779,5428768,25536,2251
Report,1/1/21,US,null,null,null,null,null,null,null,null,null,434528,305532,null,null,null,null
Admin,1/1/21,LTC,1609,1605,4,310982,304632,477,35666,36119,63,null,null,4,304632,477,62
Admin,1/2/21,US,249733,242746,2265,5834843,5671514,27453,403187,414981,2500,null,null,2272,5671514,27808,2522
Report,1/2/21,US,null,null,null,null,null,null,null,null,null,290402,324664,null,null,null,null
Admin,1/2/21,LTC,46550,45834,38,357532,350466,515,40893,41431,66,null,null,38,350466,515,66
Admin,1/3/21,US,129766,123457,2128,5964609,5794971,29581,407842,420257,2756,null,null,2130,5794971,29938,2771
Report,1/3/21,US,null,null,null,null,null,null,null,null,null,185279,342276,null,null,null,null
Admin,1/3/21,LTC,32562,31876,57,390094,382342,572,44186,44804,73,null,null,57,382342,572,73
Admin,1/4/21,US,629234,574065,42245,6593843,6369036,71826,409815,428055,8450,null,null,42259,6369036,72197,8466
Report,1/4/21,US,null,null,null,null,null,null,null,null,null,239472,354169,null,null,null,null
Admin,1/4/21,LTC,85829,84933,58,475923,467275,630,47869,48527,78,null,null,58,467275,630,78
Admin,1/5/21,US,793482,697580,82506,7387325,7066616,154332,412008,440890,19793,null,null,82519,7066616,154716,19810
Report,1/5/21,US,null,null,null,null,null,null,null,null,null,337114,357375,null,null,null,null
Admin,1/5/21,LTC,96715,96116,103,572638,563391,733,50400,50982,82,null,null,103,563391,733,82
Admin,1/6/21,US,988618,804904,166349,8375943,7871520,320681,412849,464611,42755,null,null,166370,7871520,321086,42774
Report,1/6/21,US,null,null,null,null,null,null,null,null,null,600055,380018,null,null,null,null
Admin,1/6/21,LTC,94874,93986,175,667512,657377,908,52915,53467,72,null,null,175,657377,908,72
Admin,1/7/21,US,1125847,834780,269518,9501790,8706300,590199,474710,566376,80958,null,null,269529,8706300,590615,80979
Report,1/7/21,US,null,null,null,null,null,null,null,null,null,730700,402507,null,null,null,null
Admin,1/7/21,LTC,123189,122008,341,790701,779385,1249,68051,68761,111,null,null,341,779385,1249,110
Admin,1/8/21,US,1189750,815836,350927,10691540,9522136,941126,584767,729490,130848,null,null,350946,9522136,941561,130860
Report,1/8/21,US,null,null,null,null,null,null,null,null,null,870465,464784,null,null,null,null
Admin,1/8/21,LTC,113933,111848,1248,904634,891233,2497,83800,84807,289,null,null,1248,891233,2497,288
Admin,1/9/21,US,488240,356790,123867,11179780,9878926,1064993,601059,763562,148220,null,null,123871,9878926,1065432,148232
Report,1/9/21,US,null,null,null,null,null,null,null,null,null,790484,536224,null,null,null,null
Admin,1/9/21,LTC,50578,49662,337,955212,940895,2834,84347,85382,331,null,null,337,940895,2834,331
Admin,1/10/21,US,237912,167306,66998,11417692,10046232,1131991,607323,779011,157487,null,null,67008,10046232,1132440,157500
Report,1/10/21,US,null,null,null,null,null,null,null,null,null,727095,613626,null,null,null,null
Admin,1/10/21,LTC,35532,35039,283,990744,975934,3117,84799,85807,364,null,null,283,975934,3117,363
Admin,1/11/21,US,1028579,696013,313586,12446271,10742245,1445577,624744,836061,196250,null,null,313601,10742245,1446041,196263
Report,1/11/21,US,null,null,null,null,null,null,null,null,null,419440,639336,null,null,null,null
Admin,1/11/21,LTC,143416,131138,11374,1134160,1107072,14491,91400,94033,1980,null,null,11374,1107072,14491,1980
Admin,1/12/21,US,1205621,880128,305356,13651892,11622373,1750933,650822,894938,228086,null,null,305377,11622373,1751418,228100
Report,1/12/21,US,null,null,null,null,null,null,null,null,null,516858,665014,null,null,null,null
Admin,1/12/21,LTC,156440,142098,13410,1290600,1249170,27901,97968,102566,3881,null,null,13410,1249170,27901,3881
Admin,1/13/21,US,1278531,996345,263670,14930423,12618718,2014603,678171,936354,241989,null,null,263682,12618718,2015100,242002
Report,1/13/21,US,null,null,null,null,null,null,null,null,null,987485,720361,null,null,null,null
Admin,1/13/21,LTC,159903,143234,15805,1450503,1392404,43706,105004,111855,6114,null,null,15805,1392404,43706,6114
Admin,1/14/21,US,1268140,1122203,129122,16198563,13740921,2143725,719232,956681,221932,null,null,129132,13740921,2144232,221945
Report,1/14/21,US,null,null,null,null,null,null,null,null,null,1093867,772242,null,null,null,null
Admin,1/14/21,LTC,141345,137739,2986,1591848,1530143,46692,107251,114449,6492,null,null,2986,1530143,46692,6491
Admin,1/15/21,US,1214603,1087938,113747,17413166,14828859,2257472,758103,960232,188049,null,null,113765,14828859,2257997,188062
Report,1/15/21,US,null,null,null,null,null,null,null,null,null,956233,784495,null,null,null,null
Admin,1/15/21,LTC,112906,110398,1463,1704754,1640541,48155,107044,114302,6523,null,null,1463,1640541,48155,6522
Admin,1/16/21,US,629514,556487,67882,18042680,15385346,2325354,786631,980414,180052,null,null,67892,15385346,2325889,180065
Report,1/16/21,US,null,null,null,null,null,null,null,null,null,1141043,834574,null,null,null,null
Admin,1/16/21,LTC,64401,56659,7070,1769155,1697200,55225,108044,116277,7484,null,null,7070,1697200,55225,7484
Admin,1/17/21,US,292721,250990,39464,18335401,15636336,2364818,798586,988244,176118,null,null,39466,15636336,2365355,176130
Report,1/17/21,US,null,null,null,null,null,null,null,null,null,856109,853005,null,null,null,null
Admin,1/17/21,LTC,49113,43212,5653,1818268,1740412,60878,109211,118217,8252,null,null,5653,1740412,60878,8251
Admin,1/18/21,US,838343,616233,215345,19173744,16252569,2580163,787189,961067,162084,null,null,215363,16252569,2580718,162096
Report,1/18/21,US,null,null,null,null,null,null,null,null,null,548050,871378,null,null,null,null
Admin,1/18/21,LTC,170394,129289,40503,1988662,1869701,101381,108947,122071,12413,null,null,40503,1869701,101381,12412
Admin,1/19/21,US,1296860,944573,336379,20470604,17197142,2916542,796396,974101,166516,null,null,336387,17197142,2917105,166526
Report,1/19/21,US,null,null,null,null,null,null,null,null,null,621154,886277,null,null,null,null
Admin,1/19/21,LTC,180319,132004,47613,2168981,2001705,148994,107505,125483,17299,null,null,47613,2001705,148994,17299
Admin,1/20/21,US,1561576,1139767,402068,22032180,18336909,3318610,816884,1014536,186287,null,null,402078,18336909,3319183,186297
Report,1/20/21,US,null,null,null,null,null,null,null,null,null,441318,808253,null,null,null,null
Admin,1/20/21,LTC,190992,146846,43419,2359973,2148551,192413,108021,129924,21244,null,null,43419,2148551,192413,21243
Admin,1/21/21,US,1577397,1299074,257485,23609577,19635983,3576095,842152,1058716,204624,null,null,257510,19635983,3576693,204637
Report,1/21/21,US,null,null,null,null,null,null,null,null,null,1021093,797857,null,null,null,null
Admin,1/21/21,LTC,144246,132683,10983,2504219,2281234,203396,107299,130338,22386,null,null,10983,2281234,203396,22386
Admin,1/22/21,US,1573231,1356948,197896,25182808,20992931,3773991,880582,1109948,216646,null,null,197910,20992931,3774603,216658
Report,1/22/21,US,null,null,null,null,null,null,null,null,null,1561585,884336,null,null,null,null
Admin,1/22/21,LTC,127062,122109,4472,2631281,2403343,207868,108972,132361,22816,null,null,4472,2403343,207868,22816
Admin,1/23/21,US,880422,727459,142098,26063230,21720390,3916089,905006,1145792,227248,null,null,142106,21720390,3916709,227260
Report,1/23/21,US,null,null,null,null,null,null,null,null,null,1430031,925620,null,null,null,null
Admin,1/23/21,LTC,96546,68037,28033,2727827,2471380,235901,110597,136953,25811,null,null,28033,2471380,235901,25810
Admin,1/24/21,US,381380,293966,82474,26444610,22014356,3998563,911146,1158458,233392,null,null,82478,22014356,3999187,233404
Report,1/24/21,US,null,null,null,null,null,null,null,null,null,1310665,990557,null,null,null,null
Admin,1/24/21,LTC,63329,43638,19360,2791156,2515018,255261,110658,138984,27769,null,null,19361,2515018,255262,27769
Admin,1/25/21,US,1308650,832015,459241,27753260,22846371,4457804,941972,1225645,268234,null,null,459252,22846371,4458439,268245
Report,1/25/21,US,null,null,null,null,null,null,null,null,null,885588,1038776,null,null,null,null
Admin,1/25/21,LTC,184710,125892,57751,2975866,2640910,313012,110173,141029,30233,null,null,57751,2640910,313013,30233
Admin,1/26/21,US,1608296,1034462,552193,29361556,23880833,5009997,954813,1270136,299065,null,null,552207,23880833,5010646,299077
Report,1/26/21,US,null,null,null,null,null,null,null,null,null,806751,1065290,null,null,null,null
Admin,1/26/21,LTC,205028,134046,70258,3180894,2774956,383270,110464,144559,33468,null,null,70258,2774956,383271,33468
Admin,1/27/21,US,1864872,1221235,615602,31226428,25102068,5625599,966451,1313464,329570,null,null,615616,25102068,5626262,329582
Report,1/27/21,US,null,null,null,null,null,null,null,null,null,1111640,1161050,null,null,null,null
Admin,1/27/21,LTC,212062,140774,70614,3392956,2915730,453884,109597,147569,37353,null,null,70614,2915730,453885,37353
Admin,1/28/21,US,1889083,1341847,525249,33115511,26443915,6150848,972562,1357990,367822,null,null,525279,26443915,6151541,367835
Report,1/28/21,US,null,null,null,null,null,null,null,null,null,1541048,1235330,null,null,null,null
Admin,1/28/21,LTC,190729,118649,71375,3583685,3034379,525259,107592,154209,45980,null,null,71375,3034379,525260,45980
Admin,1/29/21,US,1840915,1335800,468763,34956426,27779715,6619611,969541,1396231,406517,null,null,468778,27779715,6620319,406530
Report,1/29/21,US,null,null,null,null,null,null,null,null,null,1690979,1253815,null,null,null,null
Admin,1/29/21,LTC,177839,114183,63145,3761524,3148562,588404,106460,161463,54362,null,null,63145,3148562,588405,54362
Admin,1/30/21,US,988218,746926,228660,35944644,28526641,6848271,972322,1411630,418883,null,null,228662,28526641,6848981,418896
Report,1/30/21,US,null,null,null,null,null,null,null,null,null,1693241,1291416,null,null,null,null
Admin,1/30/21,LTC,96415,61032,34954,3857939,3209594,623358,105459,161444,55351,null,null,34954,3209594,623359,55351
Admin,1/31/21,US,442489,319269,117236,36387133,28845910,6965507,975936,1420360,423849,null,null,117241,28845910,6966222,423862
Report,1/31/21,US,null,null,null,null,null,null,null,null,null,1545397,1324949,null,null,null,null
Admin,1/31/21,LTC,67491,42682,24482,3925430,3252276,647840,105323,162039,56083,null,null,24482,3252276,647841,56082
Admin,2/1/21,US,1265379,718438,525766,37652512,29564348,7491273,959711,1414178,433353,null,null,525860,29564348,7492082,433377
Report,2/1/21,US,null,null,null,null,null,null,null,null,null,1099103,1355451,null,null,null,null
Admin,2/1/21,LTC,174334,88370,85052,4099764,3340646,732892,99962,160556,59983,null,null,85052,3340646,732893,59982
Admin,2/2/21,US,1614336,936371,657561,39266848,30500719,8148834,945698,1415041,448405,null,null,657601,30500719,8149683,448433
Report,2/2/21,US,null,null,null,null,null,null,null,null,null,558458,1319981,null,null,null,null
Admin,2/2/21,LTC,188411,96504,90442,4288175,3437150,823334,94599,158183,62866,null,null,90442,3437150,823335,62866
Admin,2/3/21,US,2058408,1238304,791477,41325256,31739023,8940311,948136,1442689,473530,null,null,791503,31739023,8941186,473560
Report,2/3/21,US,null,null,null,null,null,null,null,null,null,1097394,1317946,null,null,null,null
Admin,2/3/21,LTC,199877,101264,96839,4488052,3538414,920173,88955,156442,66613,null,null,96839,3538414,920174,66612
Admin,2/4/21,US,2250070,1358994,864685,43575326,33098017,9804996,950586,1494259,522021,null,null,864727,33098017,9805913,522053
Report,2/4/21,US,null,null,null,null,null,null,null,null,null,1325456,1287147,null,null,null,null
Admin,2/4/21,LTC,203797,99593,103334,4691849,3638007,1023507,86233,158309,71178,null,null,103334,3638007,1023508,71178
Admin,2/5/21,US,2257556,1327965,908303,45832882,34425982,10713299,949467,1553779,584813,null,null,908340,34425982,10714253,584847
Report,2/5/21,US,null,null,null,null,null,null,null,null,null,1615502,1276364,null,null,null,null
Admin,2/5/21,LTC,208559,110408,96586,4900408,3748415,1120093,85693,162697,75956,null,null,96586,3748415,1120094,75955
Admin,2/6/21,US,1252807,838447,401948,47085689,35264429,11115247,962541,1591577,609568,null,null,401980,35264429,11116233,609607
Report,2/6/21,US,null,null,null,null,null,null,null,null,null,2218752,1351437,null,null,null,null
Admin,2/6/21,LTC,111062,60653,49619,5011470,3809068,1169712,85639,164790,78051,null,null,49619,3809068,1169713,78050
Admin,2/7/21,US,430819,276238,148019,47516508,35540667,11263266,956394,1589910,613966,null,null,148032,35540667,11264265,614006
Report,2/7/21,US,null,null,null,null,null,null,null,null,null,2172973,1441091,null,null,null,null
Admin,2/7/21,LTC,65482,30165,34755,5076952,3839233,1204467,83851,164503,79518,null,null,34755,3839233,1204468,79518
Admin,2/8/21,US,1493428,816523,662482,49009936,36357190,11925748,970406,1622489,633496,null,null,662515,36357190,11926780,633528
Report,2/8/21,US,null,null,null,null,null,null,null,null,null,1206680,1456459,null,null,null,null
Admin,2/8/21,LTC,161703,73299,87008,5238655,3912532,1291475,81698,162698,79798,null,null,87008,3912532,1291476,79797
Admin,2/9/21,US,1878588,1016355,846536,50888524,37373545,12772284,981832,1660239,660493,null,null,846572,37373545,12773352,660524
Report,2/9/21,US,null,null,null,null,null,null,null,null,null,788573,1489333,null,null,null,null
Admin,2/9/21,LTC,169321,74794,93095,5407976,3987326,1384570,78597,159971,80177,null,null,93095,3987326,1384571,80176
Admin,2/10/21,US,2193507,1197127,979101,53082031,38570672,13751385,975950,1679539,687296,null,null,979141,38570672,13752493,687329
Report,2/10/21,US,null,null,null,null,null,null,null,null,null,1563780,1555959,null,null,null,null
Admin,2/10/21,LTC,162425,61113,99402,5570401,4048439,1483972,72861,154621,80543,null,null,99402,4048439,1483973,80542
Admin,2/11/21,US,2296571,1243605,1033339,55378602,39814277,14784724,959466,1686182,711390,null,null,1033393,39814277,14785886,711424
Report,2/11/21,US,null,null,null,null,null,null,null,null,null,1620300,1598080,null,null,null,null
Admin,2/11/21,LTC,159904,62525,96062,5730305,4110964,1580034,67565,148350,79504,null,null,96062,4110964,1580035,79503
Admin,2/12/21,US,2477441,1344874,1104368,57856043,41159151,15889092,961881,1717594,739399,null,null,1104428,41159151,15890314,739437
Report,2/12/21,US,null,null,null,null,null,null,null,null,null,2020288,1655907,null,null,null,null
Admin,2/12/21,LTC,171520,84304,86118,5901825,4195268,1666152,63836,143059,78008,null,null,86118,4195268,1666153,78008
Admin,2/13/21,US,1415523,843090,555852,59271566,42002241,16444944,962545,1740839,761385,null,null,555890,42002241,16446204,761424
Report,2/13/21,US,null,null,null,null,null,null,null,null,null,2231326,1657703,null,null,null,null
Admin,2/13/21,LTC,85371,42615,42279,5987196,4237883,1708431,61259,139389,76960,null,null,42279,4237883,1708432,76959
Admin,2/14/21,US,561733,333186,219361,59833299,42335427,16664305,970680,1759541,771577,null,null,219369,42335427,16665573,771615
Report,2/14/21,US,null,null,null,null,null,null,null,null,null,2242472,1667631,null,null,null,null
Admin,2/14/21,LTC,53842,25052,27986,6041038,4262935,1736417,60529,137726,75993,null,null,27986,4262935,1736418,75992
Admin,2/15/21,US,1116022,597717,499789,60949321,42933144,17164094,939422,1705626,748335,null,null,499837,42933144,17165410,748375
Report,2/15/21,US,null,null,null,null,null,null,null,null,null,1376214,1691850,null,null,null,null
Admin,2/15/21,LTC,105701,38417,66539,6146739,4301352,1802956,55546,129726,73069,null,null,66539,4301352,1802957,73068
Admin,2/16/21,US,1559529,784337,753511,62508850,43717481,17917605,906277,1660046,735046,null,null,753546,43717481,17918956,735086
Report,2/16/21,US,null,null,null,null,null,null,null,null,null,959794,1716311,null,null,null,null
Admin,2/16/21,LTC,113326,42362,70009,6260065,4343714,1872965,50913,121727,69771,null,null,70009,4343714,1872966,69770
Admin,2/17/21,US,1896476,920236,953776,64405326,44637717,18871381,866721,1617613,731428,null,null,953826,44637717,18872782,731469
Report,2/17/21,US,null,null,null,null,null,null,null,null,null,1061463,1644551,null,null,null,null
Admin,2/17/21,LTC,117841,40662,75837,6377906,4384376,1948802,47991,115357,66404,null,null,75837,4384376,1948803,66404
Admin,2/18/21,US,1774661,819073,929216,66179987,45456790,19800597,806073,1543055,716553,null,null,929288,45456790,19802070,716597
Report,2/18/21,US,null,null,null,null,null,null,null,null,null,1455940,1621071,null,null,null,null
Admin,2/18/21,LTC,111675,36782,73317,6489581,4421158,2022119,44313,108468,63155,null,null,73317,4421158,2022120,63155
Admin,2/19/21,US,1883387,816349,1040338,68063374,46273139,20840935,730570,1458190,707406,null,null,1040483,46273139,20842553,707462
Report,2/19/21,US,null,null,null,null,null,null,null,null,null,1847276,1596355,null,null,null,null
Admin,2/19/21,LTC,111951,37372,73164,6601532,4458530,2095283,37609,99958,61304,null,null,73164,4458530,2095284,61304
Admin,2/20/21,US,1255020,590472,648546,69318394,46863611,21489481,694481,1435261,720648,null,null,648579,46863611,21491132,720704
Report,2/20/21,US,null,null,null,null,null,null,null,null,null,1704457,1521088,null,null,null,null
Admin,2/20/21,LTC,60610,19359,40655,6662142,4477889,2135938,34287,96420,61072,null,null,40655,4477889,2135939,61072
Admin,2/21/21,US,552175,241441,301284,69870569,47105052,21790765,681375,1433895,732351,null,null,301323,47105052,21792455,732411
Report,2/21/21,US,null,null,null,null,null,null,null,null,null,1801134,1458040,null,null,null,null
Admin,2/21/21,LTC,42311,12807,29004,6704453,4490696,2164942,32537,94773,61218,null,null,29004,4490696,2164943,61217
Admin,2/22/21,US,1390057,608828,755528,71260626,47713880,22546293,682962,1473043,768886,null,null,755600,47713880,22548055,768949
Report,2/22/21,US,null,null,null,null,null,null,null,null,null,1086840,1416701,null,null,null,null
